;eof;id;output;";";input;(;);return;break;case;:;function;{;};if;var;switch;constEntera;cadena;=;lambda;,;void;int;boolean;string;&&;<;*;-=;lambda B;$;S*;S;P;F;F1;F2;F3;B;E;Z;R;U;V;V1;V2;S1;L;Q;X;C;H;A;K;T;E1;Z1;R1;U1
86;;;;;;;;;;;;;;;;;;;;;s64;;;;;;;;s63;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;103;
87;;;;;;;;;;;;;;;;;;;;;s68;;;;;;;;;s66;s67;;;;;;;;;;;;;;;;;;;;;;;;;;;;;104
88;;;;;;;s105;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
89;;;;;;;r25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
90;;;;s106;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
91;;r8;r8;;r8;;;r8;r8;r8;;r8;;;r8;r8;r8;;;;r8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
92;;r13;r13;;r13;;;r13;r13;r13;;r13;;;r13;r13;r13;;;;r13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
93;;s9;s10;;s11;;;s12;s13;s14;;;;;s4;s5;s7;;;;s109;;;;;;;;;;;;;;6;;;;;108;;;;;;;;;;;;107;;;;;;;;
94;;s9;s10;;s11;;;s12;s13;s14;;;;;s4;s5;s7;;;;s109;;;;;;;;;;;;;;6;;;;;108;;;;;;;;;;;;110;;;;;;;;
95;;;;;;;s111;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
96;;s112;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
97;;;;;;;r39;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
98;;r46;;;;;r40;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
99;;r27;r27;;r27;;;r27;r27;r27;;r27;;;r27;r27;r27;;;;r27;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
100;;;;;;;;;;;;;;;;;;;;;s83;s82;;;;;;;;;;;;;;;;;;;;;;;;;;;;113;;;;;;;;;;
101;;;;r47;;;r47;;;;;;;;;;;;;;r47;r47;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
102;;;;;;;;;;;;;;;;;;;;;r49;;;;;;r49;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
103;;;;;;;;;;;;;;;;;;;;;r51;;;;;;;r51;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
104;;;;;;;;;;;;;;;;;;;;;r53;;;;;;;;r53;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
105;;;;;;;;;;;r24;;;;;;;;;;r24;;;;;;;;;r24;r24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
106;;r5;r5;;r5;;;r5;r5;r5;;r5;;;r5;r5;r5;;;;r5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
107;;;;;;;;;;;;;;s114;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
108;;s9;s10;;s11;;;s12;s13;s14;;;;;s4;s5;s7;;;;s109;;;;;;;;;;;;;;6;;;;;108;;;;;;;;;;;;115;;;;;;;;
109;;;;;;;;;;;;;;r35;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
110;;;;;;;;;;;;;;s116;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
111;;;;;;;;;;;;;r12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
112;;;;;;;;;;;;;;;;;;;;;s119;s118;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;117;;;;;
113;;;;;;;r30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
114;;r16;r16;;r16;;;r16;r16;r16;;r16;;;r16;r16;r16;;;;r16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
115;;;;;;;;;;;;;;r34;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
116;;r9;r9;;r9;;;r9;r9;r9;;r9;;;r9;r9;r9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
117;;;;;;;r38;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
118;;;;;;;;;;;;;;;;;;;;;;;s23;s20;s21;s22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;120;;;;
119;;;;;;;r42;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
120;;s121;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
121;;;;;;;;;;;;;;;;;;;;;s119;s118;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;122;;;;;
122;;;;;;;r41;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
